area, url, browserDetection, cssprefixes, edge, jslibs, pluginfree
USA, http://mail.google.com, 1, 1, 0, 1, 1
USA, http://bing.com, 0, 1, 0, 1, 1
USA, http://baidu.com, 1, 1, 0, 1, 1
USA, http://biglobe.ne.jp, 1, 1, 0, 1, 1
USA, http://montiera.com, 1, 1, 0, 1, 1
USA, http://taleo.net, 1, 1, 0, 1, 1
USA, http://siteencore.com, 1, 1, 0, 1, 1
USA, http://filejo.com, 1, 1, 0, 1, 1
USA, http://bb.com.br, 1, 1, 0, 1, 1
USA, http://bancobrasil.com.br, 1, 1, 0, 1, 1
USA, http://wedisk.co.kr, 1, 1, 0, 1, 1
USA, http://lotteimall.com, 1, 1, 0, 1, 1
USA, http://peta.ameba.jp, 1, 1, 0, 1, 1
USA, http://post.japanpost.jp, 1, 1, 0, 1, 1
USA, http://oryte.com, 1, 1, 0, 1, 1
USA, http://filenori.com, 1, 1, 0, 1, 1
USA, http://work.go.kr, 0, 1, 1, 1, 1
USA, http://portal.cyberjapan.jp, 0, 1, 1, 1, 1
USA, http://bigfile.co.kr, 1, 1, 0, 1, 1
USA, http://youradexchange.com, 1, 1, 0, 1, 1
USA, http://kinghost.com, 1, 1, 0, 1, 1
USA, http://kbs.co.kr, 1, 1, 0, 1, 1
USA, http://file24.co.kr, 1, 1, 0, 1, 1
USA, http://minwon.go.kr, 0, 1, 0, 1, 1
USA, http://rantlifestyle.com, 0, 1, 0, 1, 1
USA, http://cn.bing.com, 0, 1, 0, 1, 1
USA, http://helpertrack.com, 1, 1, 1, 1, 1
USA, http://signin.ebay.de, 1, 1, 0, 1, 1
USA, http://11st.co.kr, 0, 1, 0, 1, 1
USA, http://cmsite.co.jp, 1, 1, 0, 1, 1
USA, http://webmail1c.orange.fr, 1, 1, 0, 1, 1
USA, http://webmail1f.orange.fr, 1, 1, 0, 1, 1
USA, http://theprimead.co.kr, 1, 1, 0, 1, 1
USA, http://webmail1m.orange.fr, 1, 1, 0, 1, 1
USA, http://webmail1j.orange.fr, 1, 1, 0, 1, 1
USA, http://nanos.jp, 1, 1, 0, 1, 1
USA, http://imgsrc.ru, 1, 1, 0, 1, 1
USA, http://literotica.com, 0, 1, 0, 1, 1
USA, http://webmail1d.orange.fr, 1, 1, 0, 1, 1
USA, http://webmail1e.orange.fr, 1, 1, 0, 1, 1
USA, http://kmcert.com, 1, 1, 0, 1, 1
USA, http://yesfile.com, 1, 1, 0, 1, 1
USA, http://webmail22.orange.fr, 1, 1, 0, 1, 1
USA, http://cjmall.com, 1, 1, 0, 1, 1
USA, http://webmail1g.orange.fr, 1, 1, 0, 1, 1
USA, http://webmail1h.orange.fr, 1, 1, 0, 1, 1
USA, http://webmail1p.orange.fr, 1, 1, 0, 1, 1
USA, http://bbc.co.uk, 1, 1, 1, 1, 1
USA, http://zozo.jp, 0, 0, 1, 1, 1
USA, http://certified-apps.com, 0, 0, 1, 1, 1
USA, http://money.msn.com.cn, 1, 1, 1, 1, 1
USA, http://infospace.com, 1, 0, 1, 1, 1
USA, http://ameblo.jp, 1, 1, 1, 1, 1
USA, http://jra.jp, 0, 0, 1, 0, 1
USA, http://toolbar.aol.com, 1, 1, 0, 1, 1
USA, http://friv.com, 1, 0, 0, 1, 1
USA, http://t.co, 1, 0, 1, 1, 1
USA, http://jmp9.com, 1, 1, 1, 1, 1
USA, http://interpark.com, 1, 1, 0, 1, 1
USA, http://jeu.info, 0, 1, 1, 1, 1
USA, http://ent.msn.com.cn, 0, 1, 1, 1, 1
USA, http://starfall.com, 1, 1, 1, 1, 1
USA, http://gnavi.co.jp, 0, 0, 1, 1, 1
USA, http://what-character-are-you.com, 0, 1, 1, 1, 1
USA, http://argos.co.uk, 0, 1, 1, 1, 1
USA, http://gayromeo.com, 1, 1, 1, 1, 1
USA, http://gsshop.com, 1, 1, 0, 1, 1
USA, http://gmarket.co.kr, 1, 1, 0, 1, 1
USA, http://ebs.co.kr, 0, 1, 0, 0, 1
USA, http://afreeca.com, 0, 0, 0, 1, 1
USA, http://seiga.nicovideo.jp, 0, 0, 1, 1, 1
USA, http://bitecharge.com, 0, 0, 1, 1, 1
USA, http://onclickads.net, 1, 1, 1, 1, 1
USA, http://mrga.service-navi.jp, 1, 0, 1, 0, 1
USA, http://planetromeo.com, 1, 1, 1, 1, 1
USA, http://vistaprint.com, 0, 1, 0, 1, 1
USA, http://2ch.net, 1, 1, 1, 1, 1
USA, http://certified-toolbar.com, 1, 1, 1, 0, 1
USA, http://microsofttranslator.com, 0, 1, 0, 1, 1
USA, http://potora.jp, 0, 0, 1, 0, 1
USA, http://directrev.com, 0, 0, 1, 0, 1
USA, http://instructure.com, 0, 0, 1, 0, 1
USA, http://fashion.msn.com.cn, 1, 0, 1, 1, 1
USA, http://toshibaplaces.jp, 0, 0, 1, 1, 1
USA, http://blog.livedoor.jp, 1, 1, 1, 0, 1
USA, http://tdisk.co.kr, 1, 1, 0, 0, 1
USA, http://momoshop.com.tw, 1, 1, 0, 1, 1
USA, http://linkeyproject.com, 1, 0, 1, 1, 1
USA, http://docs.google.com, 1, 1, 0, 1, 1
USA, http://mijn.ing.nl, 1, 1, 0, 1, 1
USA, http://drive.google.com, 1, 1, 1, 1, 1
USA, http://onedrive.live.com, 1, 1, 0, 1, 1
USA, http://novinky.cz, 0, 0, 1, 1, 1
USA, http://blog.ameba.jp, 1, 1, 1, 1, 1
USA, http://vegadisk.com, 0, 0, 1, 1, 1
USA, http://dropbooks.tv, 1, 0, 1, 1, 1
USA, http://cityheaven.net, 0, 0, 1, 1, 1
USA, http://eroprofile.com, 1, 0, 1, 0, 1
USA, http://bk.mufg.jp, 0, 0, 1, 0, 1
USA, http://fabswingers.com, 1, 0, 1, 1, 1
USA, http://default-search.net, 1, 1, 1, 1, 1
USA, http://profile.live.com, 1, 1, 0, 1, 1
USA, http://search.jword.jp, 1, 1, 0, 1, 1
USA, http://hiroba.dqx.jp, 0, 0, 1, 0, 1
USA, http://golfdigest.co.jp, 0, 0, 1, 1, 1
USA, http://milliyet.com.tr, 0, 0, 1, 1, 1
USA, http://fazenda.gov.br, 0, 0, 1, 0, 1
USA, http://comicvip.com, 0, 1, 0, 1, 1
USA, http://inicis.com, 0, 0, 0, 1, 1
USA, http://swagbucks.com, 0, 1, 1, 1, 1
USA, http://pmang.com, 0, 1, 0, 0, 0
USA, http://blogmura.com, 0, 0, 1, 1, 1
USA, http://jal.co.jp, 0, 0, 1, 1, 1
USA, http://search.aol.com, 0, 1, 1, 1, 1
USA, http://mathxl.com, 1, 1, 1, 1, 1
USA, http://pandora.com, 1, 0, 1, 1, 1
USA, http://carview.co.jp, 1, 0, 1, 1, 1
USA, http://neopets.com, 1, 0, 0, 1, 1
USA, http://pchome.com.tw, 0, 0, 0, 1, 1
USA, http://donga.com, 1, 0, 0, 1, 1
USA, http://wow.com, 0, 1, 1, 1, 1
USA, http://indeed.com, 1, 1, 0, 1, 1
USA, http://weibo.com, 1, 1, 1, 1, 1
USA, http://omiga-plus.com, 0, 0, 1, 1, 1
USA, http://clkmon.com, 1, 1, 1, 1, 1
USA, http://weathernews.jp, 0, 1, 0, 0, 1
USA, http://click-sec.com, 1, 1, 1, 1, 1
USA, http://dell.com, 0, 0, 1, 0, 1
USA, http://mixi.jp, 1, 1, 0, 1, 1
USA, http://fc2.com, 0, 0, 1, 0, 1
USA, http://vk.com, 0, 1, 0, 1, 1
USA, http://royalbank.com, 1, 0, 1, 1, 1
USA, http://trovi.com, 1, 0, 1, 1, 1
USA, http://y001.sengokuixa.jp, 1, 1, 1, 0, 1
USA, http://prcm.jp, 1, 1, 1, 1, 1
USA, http://inclk.com, 1, 1, 1, 1, 1
USA, http://tankionline.com, 1, 1, 1, 1, 1
USA, http://search.seznam.cz, 0, 1, 1, 1, 1
USA, http://drudgereport.com, 1, 1, 0, 1, 1
USA, http://mywebsearch.com, 0, 1, 1, 1, 1
USA, http://scotiabank.com, 1, 1, 0, 0, 1
USA, http://doublepimp.com, 1, 0, 1, 1, 1
USA, http://salonboard.com, 1, 0, 1, 1, 1
USA, http://verizon.com, 1, 0, 0, 1, 1
USA, http://nexon.com, 1, 1, 1, 1, 1
USA, http://logmein.com, 0, 0, 1, 1, 1
USA, http://qvc.jp, 0, 1, 1, 0, 1
USA, http://adam4adam.com, 1, 0, 1, 1, 1
USA, http://cox.net, 1, 0, 1, 1, 1
USA, http://v9.com, 0, 1, 1, 1, 1
USA, http://barnesandnoble.com, 0, 1, 0, 1, 1
USA, http://battlefield.com, 1, 1, 0, 1, 1
USA, http://www2.leboncoin.fr, 0, 1, 1, 1, 1
USA, http://sweet-page.com, 0, 1, 1, 1, 1
USA, http://officeally.com, 0, 0, 1, 1, 1
USA, http://syosetu.org, 1, 1, 1, 1, 1
USA, http://subito.it, 1, 1, 1, 1, 1
USA, http://orange.fr, 1, 0, 1, 1, 1
USA, http://mapy.cz, 0, 1, 1, 1, 1
USA, http://himado.in, 1, 0, 1, 1, 1
USA, http://nosv.org, 1, 1, 1, 0, 1
USA, http://ancestry.com, 1, 0, 1, 1, 1
USA, http://point-ex.jp, 1, 0, 1, 1, 1
USA, http://infomart.co.jp, 1, 0, 1, 1, 1
USA, http://toyota.jp, 1, 1, 1, 0, 1
USA, http://ancestry.co.uk, 1, 0, 1, 1, 1
USA, http://mail.sapo.pt, 1, 1, 1, 1, 1
USA, http://wooribank.com, 1, 0, 0, 1, 1
USA, http://rambler.ru, 0, 1, 1, 1, 1
USA, http://sakura.ne.jp, 0, 0, 1, 0, 1
USA, http://plala.or.jp, 0, 0, 1, 0, 1
USA, http://nos.nl, 1, 1, 1, 0, 1
USA, http://pokec.azet.sk, 1, 0, 0, 1, 1
USA, http://bobaedream.co.kr, 1, 1, 0, 1, 1
USA, http://ask.com, 0, 1, 0, 1, 1
USA, http://say-move.org, 1, 0, 1, 1, 1
USA, http://fmworld.net, 1, 0, 1, 1, 1
USA, http://sogou.com, 0, 1, 1, 1, 1
USA, http://login.live.com, 1, 1, 1, 1, 1
USA, http://gazetevatan.com, 0, 1, 1, 1, 1
USA, http://shopch.jp, 0, 0, 1, 0, 1
USA, http://matome.naver.jp, 1, 1, 1, 1, 1
USA, http://milanuncios.com, 1, 1, 1, 1, 1
USA, http://meb.gov.tr, 0, 0, 1, 1, 1
USA, http://alipay.com, 1, 0, 0, 1, 1
USA, http://dmm.co.jp, 0, 0, 1, 1, 1
USA, http://mail.live.com, 1, 1, 1, 1, 1
USA, http://instagram.com, 0, 1, 1, 1, 1
USA, http://findagrave.com, 0, 1, 0, 0, 1
USA, http://silverdaddies.com, 1, 1, 0, 1, 1
USA, http://rakuten-card.co.jp, 1, 0, 1, 0, 1
USA, http://g.tsite.jp, 0, 0, 1, 0, 1
USA, http://legacy.com, 1, 1, 1, 1, 1
USA, http://usbank.com, 0, 1, 1, 1, 1
USA, http://cars.com, 1, 1, 1, 1, 1
USA, http://zone.msn.com, 0, 1, 0, 1, 1
USA, http://webssearches.com, 0, 1, 1, 1, 1
USA, http://adobe.com, 1, 1, 1, 0, 1
USA, http://apple.com, 0, 1, 0, 1, 1
USA, http://equideow.com, 0, 1, 1, 1, 1
USA, http://bet365.com, 1, 1, 0, 1, 1
USA, http://pbskids.org, 1, 0, 0, 1, 1
USA, http://meetme.com, 1, 0, 1, 1, 1
USA, http://cyworld.com, 0, 1, 1, 1, 1
USA, http://criteo.com, 0, 0, 1, 1, 1
USA, http://pigg.ameba.jp, 0, 1, 1, 1, 1
USA, http://yw.b-boys.jp, 0, 0, 1, 1, 1
USA, http://next.co.uk, 1, 1, 0, 1, 1
USA, http://1688.com, 1, 1, 1, 0, 1
USA, http://exoclick.com, 1, 0, 1, 1, 1
USA, http://fotostrana.ru, 1, 0, 1, 0, 1
USA, http://lumosity.com, 0, 1, 1, 1, 1
USA, http://quotev.com, 0, 1, 1, 1, 1
USA, http://bom.gov.au, 0, 1, 1, 1, 1
USA, http://kijiji.ca, 1, 1, 1, 1, 1
USA, http://syosetu.com, 1, 0, 0, 1, 1
USA, http://nicovideo.jp, 1, 0, 0, 0, 1
USA, http://pixiv.net, 0, 0, 1, 1, 1
USA, http://akaqa.com, 1, 1, 1, 0, 1
USA, http://ehow.com, 0, 1, 1, 0, 1
USA, http://java.com, 0, 0, 0, 1, 1
USA, http://email.seznam.cz, 1, 1, 1, 1, 1
USA, http://ana.co.jp, 0, 0, 0, 1, 1
USA, http://inbox.com, 0, 1, 1, 1, 1
USA, http://westpac.com.au, 0, 1, 1, 1, 1
USA, http://rajce.idnes.cz, 1, 1, 1, 1, 1
USA, http://yellowpages.com, 0, 1, 1, 1, 1
USA, http://careerbuilder.com, 0, 1, 1, 1, 1
USA, http://4shared.com, 0, 0, 1, 0, 1
USA, http://kabu.co.jp, 0, 1, 0, 1, 1
USA, http://mail.rambler.ru, 0, 1, 1, 1, 1
USA, http://maps.yandex.ru, 0, 1, 1, 1, 1
USA, http://fetlife.com, 1, 1, 1, 1, 1
USA, http://netflix.com, 1, 1, 1, 1, 1
USA, http://worldwinner.com, 1, 1, 1, 1, 1
USA, http://minecraft.net, 1, 1, 1, 1, 1
USA, http://mail.qq.com, 1, 1, 1, 1, 1
USA, http://mypage.ameba.jp, 1, 1, 1, 1, 1
USA, http://xnxx.com, 1, 1, 1, 1, 1
USA, http://126.com, 1, 0, 1, 1, 1
USA, http://autotrader.co.uk, 1, 1, 1, 1, 1
USA, http://blocket.se, 1, 1, 1, 1, 1
USA, http://rightmove.co.uk, 0, 1, 1, 1, 1
USA, http://lloydsbank.co.uk, 1, 1, 1, 1, 1
USA, http://sukebei.nyaa.se, 1, 1, 1, 1, 1
USA, http://lenovo.com, 0, 1, 1, 0, 1
USA, http://zillow.com, 1, 1, 1, 1, 1
USA, http://mangahere.co, 0, 1, 1, 1, 1
USA, http://dmm.com, 0, 1, 1, 1, 1
USA, http://so-net.ne.jp, 0, 0, 1, 0, 1
USA, http://wikipedia.org, 1, 1, 1, 1, 1
USA, http://poczta.onet.pl, 1, 1, 1, 1, 1
USA, http://vimeo.com, 1, 1, 1, 1, 1
USA, http://craigslist.org, 1, 1, 1, 1, 1
USA, http://navyfederal.org, 0, 1, 1, 1, 1
USA, http://walgreens.com, 1, 1, 0, 1, 1
USA, http://monster.com, 1, 1, 0, 1, 1
USA, http://mail.aol.com, 1, 1, 1, 1, 1
USA, http://soundcloud.com, 0, 1, 1, 1, 1
USA, http://mcafee.com, 0, 0, 0, 0, 1
USA, http://ups.com, 1, 0, 0, 1, 1
USA, http://dinos.co.jp, 0, 0, 1, 0, 1
USA, http://wikiwiki.jp, 1, 0, 1, 1, 1
