area, url, browserDetection, cssprefixes, edge, jslibs, pluginfree
USA, http://mercadolibre.com.mx, 0, 1, 1, 1, 1
USA, http://image.baidu.com, 1, 1, 1, 1, 1
USA, http://sfr.fr, 0, 0, 1, 0, 1
USA, http://suchen.mobile.de, 0, 1, 1, 1, 1
USA, http://go.mail.ru, 0, 1, 1, 1, 1
USA, http://mangafox.me, 0, 1, 1, 1, 1
USA, http://photobucket.com, 1, 1, 1, 1, 1
USA, http://kakaku.com, 0, 1, 1, 0, 1
USA, http://suumo.jp, 0, 1, 0, 0, 1
USA, http://warau.jp, 1, 1, 1, 1, 1
USA, http://td.com, 0, 0, 1, 1, 1
USA, http://realestate.com.au, 0, 1, 1, 1, 1
USA, http://orange.co.uk, 0, 1, 1, 1, 1
USA, http://royalgames.com, 1, 0, 1, 1, 1
USA, http://hm.com, 0, 1, 0, 1, 1
USA, http://iminent.com, 0, 1, 1, 1, 1
USA, http://outbrain.com, 1, 1, 1, 1, 1
USA, http://baike.baidu.com, 1, 1, 1, 1, 1
USA, http://comcast.net, 0, 1, 1, 1, 1
USA, http://skype.com, 0, 1, 1, 1, 1
USA, http://cnn.com, 0, 1, 1, 1, 1
USA, http://gunbroker.com, 1, 1, 1, 1, 1
USA, http://hotpepper.jp, 1, 1, 1, 1, 1
USA, http://vrbo.com, 1, 1, 1, 1, 1
USA, http://my.ebay.de, 1, 1, 1, 1, 1
USA, http://dic.nicovideo.jp, 0, 1, 1, 1, 1
USA, http://pex.jp, 0, 0, 1, 1, 1
USA, http://zulily.com, 1, 0, 1, 1, 1
USA, http://tokyodisneyresort.jp, 0, 1, 1, 1, 1
USA, http://asda.com, 1, 1, 1, 1, 1
USA, http://stardoll.com, 1, 1, 1, 1, 1
USA, http://avg.com, 1, 1, 1, 1, 1
USA, http://twitch.tv, 1, 0, 1, 0, 1
USA, http://direct.gov.uk, 0, 1, 1, 1, 1
USA, http://sprint.com, 0, 1, 1, 1, 1
USA, http://aa.com, 1, 0, 1, 1, 1
USA, http://poczta.wp.pl, 0, 1, 0, 1, 1
USA, http://email.t-online.de, 1, 1, 1, 1, 1
USA, http://mercadolivre.com.br, 0, 1, 1, 1, 1
USA, http://mercadolibre.com.ar, 0, 1, 1, 1, 1
USA, http://bellemaison.jp, 1, 1, 1, 1, 1
USA, http://v.qq.com, 0, 1, 1, 1, 1
USA, http://asos.com, 0, 1, 0, 1, 1
USA, http://nikkansports.com, 1, 1, 1, 1, 1
USA, http://fanyi.baidu.com, 0, 1, 1, 1, 1
USA, http://trulia.com, 0, 1, 1, 1, 1
USA, http://jcpenney.com, 0, 1, 1, 1, 1
USA, http://mobile01.com, 0, 1, 1, 1, 1
USA, http://seek.com.au, 1, 1, 1, 1, 1
USA, http://suntory.co.jp, 0, 1, 1, 1, 0
USA, http://dreammail.jp, 1, 0, 1, 1, 1
USA, http://lego.com, 1, 1, 1, 1, 1
USA, http://ticketmonster.co.kr, 0, 0, 0, 1, 1
USA, http://marktplaats.nl, 1, 0, 1, 1, 1
USA, http://go.com, 0, 1, 1, 1, 1
USA, http://ero-video.net, 0, 1, 1, 1, 1
USA, http://letskorail.com, 0, 1, 1, 1, 1
USA, http://adultfriendfinder.com, 0, 1, 1, 1, 1
USA, http://mainichi.jp, 1, 1, 1, 1, 0
USA, http://ilbe.com, 1, 0, 0, 1, 1
USA, http://goo.ne.jp, 0, 1, 1, 1, 1
USA, http://wikia.com, 0, 1, 1, 1, 1
USA, http://pagesjaunes.fr, 0, 1, 1, 1, 1
USA, http://ecnavi.jp, 0, 0, 1, 1, 1
USA, http://hilton.com, 1, 1, 1, 1, 1
USA, http://funda.nl, 1, 1, 1, 1, 1
USA, http://forgeofempires.com, 1, 1, 1, 1, 1
USA, http://hotels.com, 0, 1, 1, 1, 1
USA, http://grepolis.com, 1, 1, 1, 1, 1
USA, http://tmall.com, 1, 1, 1, 1, 1
USA, http://bankofamerica.com, 1, 1, 0, 1, 1
USA, http://pointclickcare.com, 1, 0, 1, 1, 1
USA, http://myfitnesspal.com, 0, 1, 1, 1, 1
USA, http://beauty.hotpepper.jp, 1, 1, 1, 1, 1
USA, http://zara.com, 0, 1, 1, 1, 1
USA, http://2ememain.be, 0, 1, 1, 1, 1
USA, http://y8.com, 0, 1, 0, 1, 1
USA, http://2dehands.be, 0, 1, 1, 1, 1
USA, http://kbb.com, 0, 1, 1, 1, 1
USA, http://sat.gob.mx, 0, 0, 1, 0, 1
USA, http://asus.com, 1, 0, 1, 1, 1
USA, http://toshiba.com, 0, 0, 1, 1, 1
USA, http://cafe24.com, 0, 1, 1, 1, 1
USA, http://cosme.net, 1, 1, 1, 1, 1
USA, http://match.com, 0, 1, 1, 0, 1
USA, http://tribalwars.com.pt, 1, 1, 1, 1, 1
USA, http://klanlar.org, 1, 1, 1, 1, 1
USA, http://screenname.aol.com, 1, 1, 1, 1, 1
USA, http://hulu.com, 0, 1, 1, 1, 1
USA, http://sahibinden.com, 1, 1, 1, 1, 1
USA, http://tesco.com, 0, 0, 0, 1, 1
USA, http://pointtown.com, 0, 0, 1, 1, 1
USA, http://anz.com, 0, 1, 1, 0, 1
USA, http://samsung.com, 0, 1, 1, 1, 1
USA, http://seznam.cz, 0, 1, 1, 1, 1
USA, http://creditmutuel.fr, 1, 1, 0, 1, 1
USA, http://msdn.microsoft.com, 1, 1, 1, 1, 1
USA, http://cookpad.com, 0, 0, 1, 1, 1
USA, http://imdb.com, 0, 0, 1, 1, 1
USA, http://dm5.com, 0, 0, 1, 1, 1
USA, http://tabelog.com, 0, 0, 1, 1, 1
USA, http://ruten.com.tw, 1, 1, 0, 1, 1
USA, http://verizonwireless.com, 0, 0, 0, 1, 0
USA, http://2345.com, 0, 1, 0, 1, 1
USA, http://united.com, 0, 1, 1, 0, 1
USA, http://livescore.com, 1, 1, 1, 1, 1
USA, http://laredoute.fr, 0, 0, 0, 1, 1
USA, http://tenki.jp, 0, 0, 1, 1, 1
USA, http://rakuten-sec.co.jp, 0, 1, 1, 1, 1
USA, http://shutterfly.com, 0, 1, 1, 1, 1
USA, http://tnaflix.com, 0, 1, 0, 1, 1
USA, http://barclays.co.uk, 1, 1, 1, 1, 1
USA, http://forever21.com, 0, 1, 0, 0, 1
USA, http://backpage.com, 1, 1, 1, 1, 1
USA, http://beta.realtor.ca, 0, 1, 1, 1, 1
USA, http://carsensor.net, 0, 0, 1, 0, 1
USA, http://imagefap.com, 0, 0, 0, 0, 1
USA, http://agoda.com, 1, 1, 0, 1, 1
USA, http://gumtree.com, 1, 1, 0, 1, 1
USA, http://allstate.com, 0, 1, 1, 1, 1
USA, http://weheartit.com, 0, 0, 1, 1, 1
USA, http://uniqlo.com, 1, 1, 1, 1, 1
USA, http://hsbc.co.uk, 0, 1, 0, 1, 1
USA, http://salesforce.com, 0, 1, 1, 1, 1
USA, http://microsoft.com, 0, 1, 0, 1, 1
USA, http://go.microsoft.com, 0, 1, 0, 1, 1
USA, http://lespac.com, 1, 1, 1, 1, 1
USA, http://etrade.com, 1, 1, 1, 1, 1
USA, http://chosun.com, 0, 1, 0, 1, 1
USA, http://wav.tv, 1, 1, 1, 1, 1
USA, http://moneta.co.kr, 0, 1, 0, 0, 1
USA, http://mundopositivo.com.br, 0, 1, 1, 0, 1
USA, http://arcor.de, 0, 1, 1, 1, 1
USA, http://tripadvisor.co.uk, 0, 0, 1, 1, 1
USA, http://laposte.net, 1, 1, 1, 1, 1
USA, http://eyny.com, 1, 1, 1, 1, 1
USA, http://gendama.jp, 0, 0, 1, 0, 1
USA, http://iqiyi.com, 1, 1, 0, 0, 1
USA, http://marriott.com, 0, 1, 1, 1, 1
USA, http://creatives.livejasmin.com, 1, 1, 1, 1, 1
USA, http://cbssports.com, 0, 0, 1, 0, 1
USA, http://weather.com, 1, 1, 1, 1, 1
USA, http://hurriyet.com.tr, 0, 1, 0, 1, 1
USA, http://qvc.com, 1, 1, 0, 1, 1
USA, http://nk.pl, 0, 1, 1, 1, 1
USA, http://ebay.fr, 0, 1, 1, 1, 1
USA, http://nordstrom.com, 1, 1, 1, 1, 1
USA, http://wp.pl, 0, 1, 0, 1, 1
USA, http://club-t.com, 0, 1, 1, 1, 1
USA, http://goo-net.com, 1, 1, 1, 1, 1
USA, http://ebay.it, 0, 1, 1, 0, 1
USA, http://mapquest.com, 0, 0, 0, 1, 1
USA, http://lowes.com, 0, 1, 1, 0, 1
USA, http://tripadvisor.com, 0, 0, 1, 1, 1
USA, http://immobilienscout24.de, 1, 0, 1, 1, 1
USA, http://people.com, 0, 1, 0, 1, 1
USA, http://alibaba.com, 1, 0, 1, 1, 1
USA, http://twc.com, 0, 1, 0, 0, 1
USA, http://abcmouse.com, 0, 1, 1, 1, 1
USA, http://garmin.com, 0, 0, 0, 1, 1
USA, http://newsnow.co.uk, 0, 0, 1, 0, 1
USA, http://facebook.com, 1, 1, 0, 1, 1
USA, http://chaturbate.com, 0, 1, 1, 1, 1
USA, http://dba.dk, 1, 1, 1, 0, 1
USA, http://tple.co.kr, 1, 1, 0, 1, 1
USA, http://ebay.com, 0, 1, 1, 1, 1
USA, http://bbc.com, 1, 1, 1, 1, 1
USA, http://answers.com, 1, 1, 1, 1, 1
USA, http://ebay.co.uk, 0, 1, 1, 0, 1
USA, http://ebay.com.au, 0, 1, 1, 0, 1
USA, http://nfl.com, 0, 1, 1, 1, 1
USA, http://imgur.com, 0, 0, 1, 1, 1
USA, http://new.livejasmin.com, 1, 1, 1, 0, 1
USA, http://hsn.com, 0, 1, 1, 0, 1
USA, http://dropbox.com, 1, 1, 1, 1, 1
USA, http://force.com, 0, 1, 1, 1, 1
USA, http://ebay.de, 0, 1, 1, 0, 1
USA, http://4399.com, 0, 1, 0, 0, 1
USA, http://nytimes.com, 1, 0, 1, 0, 1
USA, http://trademe.co.nz, 0, 1, 1, 1, 1
USA, http://aol.com, 0, 1, 1, 1, 1
USA, http://realtor.com, 0, 1, 0, 0, 1
USA, http://jw.org, 1, 1, 1, 1, 1
USA, http://bleacherreport.com, 0, 1, 0, 1, 1
USA, http://candidat.pole-emploi.fr, 1, 1, 1, 1, 1
USA, http://excite.co.jp, 0, 0, 1, 0, 1
USA, http://zhidao.baidu.com, 0, 1, 0, 1, 1
USA, http://haberturk.com, 0, 0, 1, 1, 1
USA, http://infoseek.co.jp, 0, 0, 1, 1, 1
USA, http://allegro.pl, 0, 1, 1, 1, 1
USA, http://santander.co.uk, 0, 0, 1, 1, 1
USA, http://taobao.com, 1, 0, 1, 1, 1
USA, http://accuweather.com, 0, 0, 1, 0, 1
USA, http://odnoklassniki.ru, 1, 1, 1, 1, 1
USA, http://charter.net, 1, 0, 1, 0, 1
USA, http://izlesene.com, 0, 1, 1, 0, 1
USA, http://ebay.ca, 0, 1, 1, 0, 1
USA, http://rediff.com, 0, 1, 1, 1, 1
USA, http://office.microsoft.com, 1, 1, 1, 1, 1
USA, http://wattpad.com, 1, 1, 1, 1, 1
USA, http://siteadvisor.com, 0, 0, 1, 0, 1
USA, http://autos.msn.com, 1, 1, 0, 1, 1
USA, http://eastmoney.com, 0, 0, 0, 1, 1
USA, http://priceline.com, 0, 1, 1, 0, 1
USA, http://overstock.com, 0, 0, 1, 0, 1
USA, http://autotrader.com, 1, 0, 1, 0, 1
USA, http://toysrus.com, 0, 0, 1, 0, 1
USA, http://startpagina.nl, 0, 1, 1, 1, 1
USA, http://att.com, 0, 0, 0, 0, 1
USA, http://foxsports.com, 0, 0, 1, 1, 1
USA, http://gumtree.com.au, 0, 1, 1, 1, 1
USA, http://vg.no, 0, 0, 1, 1, 1
USA, http://bluewin.ch, 0, 1, 1, 1, 1
USA, http://houzz.com, 1, 0, 1, 1, 1
USA, http://delfi.lt, 1, 1, 1, 1, 1
USA, http://windstream.net, 0, 1, 1, 1, 1
USA, http://love.mail.ru, 0, 0, 1, 0, 1
USA, http://mamba.ru, 1, 0, 1, 0, 1
USA, http://gamer.com.tw, 0, 0, 1, 1, 1
USA, http://8-d.com, 0, 1, 1, 1, 1
USA, http://gmx.net, 0, 0, 1, 1, 1
USA, http://yoox.com, 0, 0, 1, 1, 1
USA, http://news.mail.ru, 0, 1, 1, 1, 1
USA, http://yandex.com.tr, 0, 1, 1, 1, 1
USA, http://cdiscount.com, 0, 1, 1, 1, 1
USA, http://centurylink.net, 1, 0, 1, 0, 1
USA, http://walla.co.il, 0, 0, 1, 0, 1
USA, http://sabah.com.tr, 1, 0, 1, 1, 1
USA, http://spiegel.de, 0, 1, 1, 0, 1
USA, http://hln.be, 0, 0, 1, 1, 1
USA, http://tieba.baidu.com, 1, 0, 1, 0, 1
USA, http://mail.ru, 0, 0, 1, 1, 1
USA, http://windows.microsoft.com, 1, 0, 0, 0, 0
USA, http://windows.com, 1, 1, 0, 0, 0
USA, http://deviantart.com, 0, 0, 1, 0, 1
USA, http://nl.msn.com, 1, 1, 0, 1, 1
USA, http://onet.pl, 1, 1, 1, 1, 1
USA, http://mlb.com, 0, 0, 1, 1, 1
USA, http://web.de, 0, 0, 1, 1, 1
USA, http://booking.com, 0, 0, 1, 0, 1
USA, http://rakuten.co.jp, 0, 0, 1, 0, 1
USA, http://coupang.com, 0, 1, 0, 1, 1
USA, http://haber7.com, 1, 1, 1, 1, 1
USA, http://amazonaws.com, 0, 1, 0, 1, 1
USA, http://in.msn.com, 1, 1, 0, 1, 1
USA, http://prodigy.msn.com, 1, 1, 1, 1, 1
USA, http://bt.dk, 0, 0, 1, 1, 1
USA, http://healthyliving.msn.com, 1, 1, 0, 1, 1
USA, http://fr.msn.com, 1, 1, 0, 1, 1
USA, http://es.msn.com, 1, 1, 0, 1, 1
USA, http://it.msn.com, 1, 1, 0, 1, 1
USA, http://boursorama.com, 0, 0, 1, 1, 1
USA, http://uk.msn.com, 1, 1, 0, 1, 1
USA, http://ca.msn.com, 1, 1, 0, 1, 1
USA, http://money.msn.com, 1, 1, 0, 1, 1
USA, http://aarp.org, 1, 1, 1, 0, 1
USA, http://yelp.com, 1, 0, 1, 1, 1
USA, http://br.msn.com, 1, 1, 0, 1, 1
USA, http://telegraaf.nl, 0, 1, 1, 0, 1
USA, http://kapaza.be, 1, 1, 1, 1, 1
USA, http://zol.com.cn, 0, 0, 1, 0, 1
USA, http://nu.nl, 0, 1, 1, 1, 1
USA, http://v.baidu.com, 1, 1, 1, 1, 1
USA, http://uol.com.br, 0, 1, 1, 1, 1
USA, http://pornhub.com, 0, 1, 1, 1, 1
USA, http://de.msn.com, 1, 1, 0, 1, 1
USA, http://huffingtonpost.com, 0, 1, 1, 1, 1
USA, http://dk.msn.com, 1, 1, 0, 1, 1
USA, http://se.msn.com, 1, 1, 0, 1, 1
USA, http://ar.msn.com, 1, 1, 0, 1, 1
USA, http://news.qq.com, 0, 0, 1, 0, 1
USA, http://walmart.com, 0, 1, 1, 0, 1
USA, http://iltalehti.fi, 0, 1, 1, 1, 1
